Codigo_Ruta,Numero_Ruta,Sentido,Tipo_Unidad,Subtipo,Departamento,Km_Recorrido,Cantidad_Dias,Tarifa_USD
AB355X0SM,355,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,23.77,11,0.74
AB384A0SM,384-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,36.78,1,0.88
AB384X0SM,384,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,33.12,4,0.88
AB392X0SM,392,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,46.59,1,1.04
AB394X0SM,394,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,21.89,2,1.3
AB395A0SM,395-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,27.21,1,1.04
AB395B0SM,395-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,27.12,2,1.04
AB395X0SM,395,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,26.64,3,0.81
AB443X0SM,443,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,61.54,1,2.18
AB444X0SM,444,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,40.58,5,1.52
AB523X0SM,523,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,13.59,2,0.74
AB715X0SM,715,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,40.14,1,1.86
AB203A0SO,203-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,69.91,2,0.61
AB203X0SO,203,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,54.24,14,0.61
AB204X0SO,204-X0,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,66.26,1,0.61
AB205D0SO,205-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,63.04,13,0.99
AB205L0SO,205-L,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,63.04,1,1.6
AB205X0SO,205,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,63.04,163,0.76
AB205X1SO,205,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,63.04,25,1.3
AB208X0SO,208,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,36.9,10,0.53
AB243X0SO,243,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,45.9,2,1.19
AB246X0SO,246,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,24.19,13,0.59
AB249X0SO,249,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,49.98,30,0.9
AB251X0SO,251,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,40.99,2,0.91
AB259X0SO,259,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,59.47,40,0.9
AB261X0SO,261,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,68.37,3,0.97
AB270A0SO,270-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,19.07,1,0.59
AB279B0SO,279-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,50.24,4,0.9
AB281X0SO,281,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,44.11,13,0.45
AB285X0SO,285,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,44.35,1,1.3
AB286X0SO,286,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,58.73,2,0.9
AB287X0SO,287,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,89.44,2,1.18
AB429X0SO,429,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,62.47,3,0.38
AB435X0SO,435,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,81.24,6,0.91
AB438X0SO,438,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,45.78,1,0.74
AB801X0SO,801,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SONSONATE,45.49,2,0.55
MB006X0SO,6,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,SONSONATE,46.03,9,0.61
AB025A0SS,25-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN SALVADOR,25.91,1,0.38
AB190A0SS,190-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SAN SALVADOR,12.0,2,0.67
AB110A0SV,110-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,42.42,2,0.74
AB110X0SV,110,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,42.82,24,0.74
AB116X0SV,116,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,53.78,57,0.9
AB116X1SV,116,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,53.78,8,1.19
AB157X0SV,157,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,48.59,2,0.56
AB160A0SV,160-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,25.53,1,0.59
AB176D0SV,176-D,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,50.98,1,0.63
AB176X0SV,176,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,55.57,4,0.63
AB177X0SV,177,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,25.26,22,0.65
AB178X0SV,178,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,20.19,3,0.38
AB193E0SV,193-E,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,75.56,2,1.06
AB194X0SV,194,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,60.72,1,1.04
AB499X0SV,499,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,50.51,2,0.74
AB501A0SV,501-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,53.19,1,1.12
AB501X0SV,501,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,53.36,7,1.12
AB511X0SV,511,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,64.35,2,1.18
AB513A0SV,513-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,64.42,1,0.97
AB677X0SV,677,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN VICENTE,33.7,2,0.9
MB001X0SV,1,Regreso,POR MICROBUSES,INTERDEPARTAMENTAL,SAN VICENTE,16.8,1,0.37
AB304D0UN,304,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,173.52,3,3.79
AB304X0UN,304,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,173.52,9,3.19
AB304X1UN,304-X1,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,173.52,15,5.55
AB306D0UN,306,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,167.38,0,4.1
AB306X0UN,306,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,167.52,0,3.19
AB306X1UN,306-1,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,167.52,0,5.55
AB320A0UN,320-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,40.72,2,0.97
AB321X0UN,321,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,43.04,2,1.17
AB324X0UN,324,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,46.62,44,0.9
AB325A1UN,325-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,27.76,1,0.74
AB330X0UN,330,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,56.0,32,1.08
AB331B1UN,331-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,42.7,2,1.12
AB331C0UN,331-C,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,36.16,1,0.97
AB331X0UN,331,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,54.39,6,0.97
AB336X0UN,336,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,86.66,4,1.81
AB343X0UN,343,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,87.66,1,1.44
AB344X0UN,344,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,34.1,5,1.44
AB346D0UN,346,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,183.78,2,3.83
AB346X0UN,346,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,187.56,2,3.19
AB346X1UN,346-1,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,182.94,2,3.83
AB355C0UN,355-C,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,27.16,1,1.25
AB374X0UN,374,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,68.16,4,1.31
AB390A0UN,390-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,89.43,2,1.91
AB390X0UN,390,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,73.97,8,1.91
AB391A0UN,391-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,76.73,9,1.91
AB391B0UN,391-B,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,92.69,1,1.7
AB393A0UN,393-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,67.78,1,1.31
AB446X0UN,446,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,207.31,1,3.19
AB491A0UN,491-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA UNION,45.53,1,1.52
AB148X0US,148,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,95.23,1,1.22
AB185X0US,185,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,103.6,5,1.52
AB302A0US,302-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,126.32,6,1.67
AB302B0US,302-B,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,120.09,1,1.67
AB302D0US,302-D,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,116.76,1,1.54
AB302X0US,302,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,110.07,32,1.54
AB302X1US,302-1,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,110.07,17,3
AB303A0US,303-A,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,108.18,1,2.18
AB303X0US,303,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,101.6,4,2.24
AB302C0US,302,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,108.01,1,0
AB311X0US,311,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,101.74,1,1.67
AB312X0US,312,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,117.54,4,1.67
AB322X0US,322,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,53.18,8,1.08
AB323X0US,323,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,49.94,3,0.88
AB335X0US,335,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,75.9,12,1.3
AB340A0US,340-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,62.11,1,1.04
AB340X0US,340,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,56.02,8,1.04
AB363A0US,363-A,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,35.82,2,0.48
AB371A0US,371-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,18.61,2,0.74
AB371B0US,371-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,28.3,15,0.74
AB371X0US,371,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,16.58,3,0.63
AB373X0US,373,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,51.18,34,0.9
AB377X0US,377,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,77.46,7,0.81
AB398X0US,398,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,9.01,1,0.9
AB417X0US,417,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,68.5,5,1.34
AB479X0US,479,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,46.31,2,0.9
AB785X0US,785,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,18.61,1,0.45
MB012X0US,12,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,USULUTAN,35.37,3,0.25
MB333B0US,333-B,REGRESO,POR MICROBUSES,INTERDEPARTAMENTAL,USULUTAN,28.21,7,0.65
